Toyota,Prius,Grøn,False,71500,64500,13.7,['Klargøring til sommer']
Volvo,Golf,Rød,True,80500,77000,15.8,['Sten i ruden']
Tesla,Stationcar,Grøn,False,55500,53000,13.2,['Nyt batteri']
Toyota,Mini,Hvid,True,57000,52500,16.1,['Sætte vinterdæk på']
Toyota,Prius,Grøn,False,68500,63500,17.3,['Sten i ruden']
Volvo,3,Gul,False,72500,65000,20.4,['Skifte gearkasse']
Volvo,3,Sort,False,42500,38500,23.0,['Ny olie']
Volkswagen,Golf,Rød,True,65000,63000,16.8,['Skifte gearkasse']
Toyota,Golf,Sort,True,60000,57500,14.3,['Sten i ruden']
Tesla,Golf,Sort,False,51500,47500,16.6,['Skifte dæk']
Volvo,3,Grå,True,42000,38500,15.8,['Klargøring til sommer']
Volvo,3,Sort,True,81500,79500,14.1,['Skifte gearkasse']
Volkswagen,3,Sort,True,58500,56000,17.3,['Nyt batteri']
Tesla,Mustang,Gul,True,54000,48000,21.8,['Ny olie']
Tesla,3,Blå,True,74000,67000,14.0,['Sten i ruden']
Toyota,Golf,Blå,True,82000,79500,21.1,['Sten i ruden']
Tesla,3,Blå,False,85500,79500,17.8,['Skifte gearkasse']
Volkswagen,Mini,Hvid,False,73000,70500,23.7,['Klargøring til sommer']
Volkswagen,Mustang,Blå,False,74000,68500,17.1,['Ny olie']
Tesla,Mustang,Grå,True,38000,32000,15.1,['Sætte vinterdæk på']
Jeep,Stationcar,Grøn,False,38500,33500,23.9,['Skifte dæk']
Jeep,3,Sort,False,66000,59000,21.1,['Skifte gearkasse']
Volkswagen,Prius,Grøn,False,72000,68000,22.8,['Ny olie']
Toyota,Mini,Gul,False,59000,51500,17.2,['Skifte dæk']
Ford,Mustang,Gul,True,58500,54000,18.5,['Sætte vinterdæk på']
Volvo,Golf,Grøn,False,76500,71500,14.6,['Sætte vinterdæk på']
Toyota,3,Hvid,False,84000,76500,19.7,['Skifte dæk']
Tesla,Mini,Gul,False,61000,58000,14.1,['Klargøring til sommer']
Volkswagen,3,Gul,True,73500,67000,21.0,['Skifte dæk']
Tesla,Mini,Hvid,False,72500,67000,24.7,['Skifte dæk']
Toyota,Stationcar,Grå,False,48000,43000,22.5,['Skifte gearkasse']
Jeep,Mustang,Gul,True,70500,64500,19.4,['Sten i ruden']
Jeep,3,Sort,False,77500,73500,19.6,['Sten i ruden']
Volvo,Mustang,Rød,True,49500,46000,13.1,['Sætte vinterdæk på']
Toyota,3,Hvid,False,63000,57000,13.6,['Skifte dæk']
Volvo,Stationcar,Rød,True,77000,74500,14.7,['Skifte gearkasse']
Toyota,Stationcar,Grøn,True,66000,59500,18.7,['Skifte gearkasse']
Volvo,3,Blå,False,80500,75500,13.8,['Klargøring til sommer']
Toyota,Golf,Blå,True,38000,33000,13.6,['Nyt batteri']
Ford,3,Hvid,True,44500,37500,18.9,['Sten i ruden']
Volkswagen,Golf,Blå,True,69500,62000,22.1,['Skifte gearkasse']
Toyota,Mustang,Sort,False,79500,72000,23.0,['Sten i ruden']
Toyota,Prius,Sort,False,51000,47000,17.3,['Sten i ruden']
Volvo,Golf,Blå,True,34500,30500,16.0,['Sten i ruden']
Volvo,Stationcar,Sort,False,79000,74000,19.8,['Nyt batteri']
Jeep,Mustang,Grå,True,40000,35000,17.4,['Sten i ruden']
Ford,Prius,Grøn,False,86000,78500,13.5,['Sten i ruden']
Toyota,Stationcar,Blå,False,82500,77000,14.3,['Ny olie']
Ford,Prius,Rød,False,62000,56000,13.8,['Nyt batteri']
Tesla,Mustang,Sort,True,45500,41500,14.5,['Ny olie']
Volkswagen,Prius,Rød,False,51500,45000,19.7,['Skifte dæk']
Tesla,3,Sort,True,66000,60000,20.7,['Sætte vinterdæk på']
Jeep,Golf,Grå,True,43500,37000,18.6,['Sten i ruden']
Ford,Golf,Hvid,False,80000,76500,17.3,['Skifte dæk']
Tesla,Prius,Gul,True,68000,64000,18.0,['Ny olie']
Volvo,Mini,Rød,False,53000,47500,13.3,['Sten i ruden']
Volvo,Mustang,Grå,False,67500,64500,17.3,['Nyt batteri']
Toyota,Prius,Sort,True,58500,53000,23.2,['Skifte dæk']
Jeep,Golf,Grå,True,74000,66500,18.1,['Klargøring til sommer']
Jeep,Prius,Grå,True,62000,58500,17.0,['Sætte vinterdæk på']
Toyota,Mini,Rød,False,69500,62500,14.0,['Sten i ruden']
Toyota,Mustang,Blå,True,39000,32000,20.9,['Klargøring til sommer']
Volkswagen,Mustang,Grøn,True,59000,57000,18.0,['Skifte dæk']
Volkswagen,Mustang,Rød,False,60500,52500,15.3,['Nyt batteri']
Toyota,Stationcar,Blå,True,64000,58500,22.6,['Ny olie']
Ford,Golf,Gul,False,41000,37500,19.3,['Sætte vinterdæk på']
Ford,3,Grå,True,56000,53500,19.9,['Skifte gearkasse']
Volkswagen,Mini,Hvid,False,58000,50000,15.7,['Klargøring til sommer']
Tesla,3,Rød,False,48000,41500,19.6,['Skifte dæk']
Jeep,Mini,Grøn,True,60500,58000,15.7,['Nyt batteri']
Ford,Golf,Hvid,False,35000,32000,16.2,['Sten i ruden']
Volvo,Prius,Sort,True,79000,72000,13.5,['Nyt batteri']
