Volvo,Golf,Grøn,False,54000,47000,22.2,['Ny olie']
Volvo,Prius,Rød,False,70000,66500,21.6,['Sætte vinterdæk på']
Tesla,Prius,Sort,True,55000,48500,17.6,['Sætte vinterdæk på']
Volvo,3,Grøn,False,39500,34000,21.8,['Sætte vinterdæk på']
Volkswagen,Stationcar,Grøn,True,43500,36500,14.7,['Nyt batteri']
Tesla,3,Hvid,True,85500,79500,21.7,['Ny olie']
Toyota,Mustang,Gul,False,57000,52500,20.3,['Sætte vinterdæk på']
Toyota,3,Grå,False,59000,54000,22.4,['Ny olie']
Volkswagen,Mustang,Gul,True,56000,53000,13.7,['Nyt batteri']
Jeep,3,Gul,False,79000,75500,16.0,['Ny olie']
Toyota,3,Grøn,True,85000,79500,23.5,['Ny olie']
Tesla,Mustang,Hvid,True,72500,65000,14.7,['Ny olie']
Ford,3,Rød,True,83000,78000,13.7,['Nyt batteri']
Toyota,Prius,Sort,True,41000,39000,17.5,['Klargøring til sommer']
Tesla,Mustang,Gul,False,72500,70000,21.1,['Nyt batteri']
Toyota,Golf,Grå,True,78500,71000,20.3,['Skifte dæk']
Toyota,3,Blå,True,51500,44000,21.9,['Sten i ruden']
Tesla,3,Grøn,False,47000,41000,18.5,['Nyt batteri']
Volvo,Golf,Hvid,True,36500,31000,19.5,['Ny olie']
Toyota,Prius,Blå,True,46000,38500,18.4,['Nyt batteri']
Toyota,Mustang,Blå,True,49500,46500,18.2,['Ny olie']
Tesla,3,Hvid,True,41000,38500,17.3,['Skifte dæk']
Tesla,Stationcar,Blå,False,85500,78500,17.0,['Ny olie']
Jeep,Prius,Grøn,True,39500,34500,23.2,['Ny olie']
Jeep,Golf,Grå,False,84000,78500,24.5,['Skifte dæk']
Volkswagen,Prius,Hvid,False,59500,55000,20.4,['Klargøring til sommer']
Toyota,Stationcar,Gul,True,80000,77000,24.2,['Nyt batteri']
Volkswagen,3,Hvid,False,67500,65000,24.7,['Nyt batteri']
Toyota,Prius,Grå,False,42000,39000,22.9,['Skifte gearkasse']
Tesla,Mini,Grå,True,41500,38500,13.3,['Skifte dæk']
Jeep,Stationcar,Gul,False,60000,57000,20.0,['Ny olie']
Volkswagen,3,Rød,True,50500,45000,15.3,['Sætte vinterdæk på']
Volkswagen,3,Sort,True,47500,43000,21.7,['Klargøring til sommer']
Volkswagen,Prius,Blå,False,67500,59500,13.3,['Sten i ruden']
Volvo,Mini,Hvid,False,70500,65000,18.3,['Skifte dæk']
Tesla,Stationcar,Grøn,False,35500,32500,13.7,['Ny olie']
Volvo,Prius,Grøn,True,64000,58000,15.0,['Nyt batteri']
Jeep,Golf,Sort,True,52500,50000,16.5,['Sætte vinterdæk på']
Ford,Prius,Rød,False,77500,72500,15.4,['Nyt batteri']
Volkswagen,Prius,Hvid,False,53000,47000,15.3,['Ny olie']
Jeep,3,Rød,False,70500,65000,23.0,['Ny olie']
Ford,Stationcar,Grøn,False,52000,48500,23.5,['Ny olie']
Ford,Mini,Gul,True,53000,50500,21.6,['Sten i ruden']
Ford,Mustang,Blå,True,77000,69500,24.3,['Sten i ruden']
Toyota,Stationcar,Grå,False,75500,72500,17.1,['Skifte gearkasse']
Volkswagen,Mustang,Blå,False,46500,43500,15.3,['Nyt batteri']
Volkswagen,Mustang,Sort,False,77000,73500,24.1,['Nyt batteri']
Toyota,Mini,Grå,True,76000,73500,18.9,['Ny olie']
Jeep,Golf,Sort,False,54500,49500,23.2,['Nyt batteri']
Jeep,3,Sort,True,73500,71000,13.2,['Ny olie']
Jeep,Stationcar,Sort,True,57000,52000,14.1,['Ny olie']
Toyota,Golf,Hvid,True,81000,75500,19.4,['Sætte vinterdæk på']
Ford,3,Grå,False,62500,59000,17.1,['Sætte vinterdæk på']
Ford,Golf,Gul,False,59500,57500,22.8,['Sten i ruden']
Toyota,Mini,Hvid,False,76000,69000,23.9,['Skifte gearkasse']
Tesla,Golf,Sort,True,62000,59000,20.3,['Sten i ruden']
Volvo,Prius,Gul,True,50000,48000,18.1,['Sætte vinterdæk på']
Jeep,Mustang,Grøn,True,38000,31000,22.3,['Nyt batteri']
Toyota,Stationcar,Grøn,False,73000,70500,20.2,['Sætte vinterdæk på']
Volvo,Stationcar,Rød,True,64000,57500,23.2,['Skifte dæk']
Ford,Mini,Blå,False,38500,32000,17.8,['Skifte gearkasse']
Tesla,Golf,Rød,False,59000,53500,18.9,['Sætte vinterdæk på']
Volkswagen,Mustang,Gul,True,42500,37000,22.4,['Klargøring til sommer']
Toyota,3,Grøn,False,81500,77500,22.3,['Ny olie']
Volvo,Prius,Sort,True,49500,45500,19.2,['Sten i ruden']
Ford,3,Blå,True,84500,79500,19.3,['Skifte dæk']
Tesla,3,Grå,True,46500,40500,13.9,['Sætte vinterdæk på']
Volvo,Mini,Grøn,False,53000,49500,23.6,['Ny olie']
Ford,Mustang,Grøn,False,63000,58000,21.7,['Skifte gearkasse']
Volvo,Golf,Rød,True,54000,49500,16.9,['Sten i ruden']
Volkswagen,Mini,Gul,True,60000,56000,18.0,['Klargøring til sommer']
